payload:
  - DOMAIN,hycloud.shop
  - DOMAIN-SUFFIX,linux.do
  - DOMAIN,www.ruike1.com
  - DOMAIN,v2.chatpro.icu
  - DOMAIN,api.acaisbest.online
  - DOMAIN-SUFFIX,phantasy.life
  - DOMAIN,035888.xyz
  - DOMAIN,assets.customer.io
  - DOMAIN,www.googletagmanager.com
  - DOMAIN-SUFFIX,love.52pokemon.cc
  - DOMAIN,my.vpnpn.com
  - DOMAIN,suburl.v1.mk
  - DOMAIN,qfyun.org
  - DOMAIN,tomproxy.us.kg
  - DOMAIN,dog.ououla.cn
  - DOMAIN,www.efcloud3.com
  - DOMAIN,tt.vg
  - DOMAIN-SUFFIX,tenor.com
  - DOMAIN-SUFFIX,shadowrocket.vip
  - DOMAIN,quantumult-x.com
  - DOMAIN-SUFFIX,cfprefer1.xyz
  - DOMAIN,register.us.kg

  # 订阅
  - DOMAIN-SUFFIX,170203.xyz
  - DOMAIN-SUFFIX,leiting.io
  - DOMAIN-SUFFIX,phantasy.life
  - DOMAIN-KEYWORD,xfltd
  - DOMAIN,onlysub.mjurl.com
  - DOMAIN-SUFFIX,uniss.me
  - DOMAIN,sub.domiw.com
  - DOMAIN,cdn-api.moeu.top
